,message,label
279,Total video converter free download type this in google search:),0
280,When u love someone Dont make them to love u as much as u do. But Love them so much that they dont want to be loved by anyone except you... Gud nit.,0
281,Are you angry with me. What happen dear,0
282,Yup ok thanx...,0
283,"Wow ... I love you sooo much, you know ? I can barely stand it ! I wonder how your day goes and if you are well, my love ... I think of you and miss you",0
284,Oh dang! I didn't mean o send that to you! Lol!,0
285,Remember on that day..,0
286,K come to nordstrom when you're done,0
287,Bishan lar nearer... No need buy so early cos if buy now i gotta park my car...,0
288,"Just got some gas money, any chance you and the gang want to go on a grand nature adventure?",0
289,Get ready to put on your excellent sub face :),0
290,Tmrw. Im finishing 9 doors,0
291,I am late. I will be there at,0
292,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/msg. CC 08718720201 HG/Suite342/2Lands Row/W1J6HL,1
293,"Sounds gd... Haha... Can... Wah, u yan jiu so fast liao...",0
294,"Why is that, princess? I bet the brothas are all chasing you!",0
295,"I shall book chez jules for half eight, if that's ok with you?",0
296,"It's cool, let me know before it kicks off around  &lt;#&gt; , I'll be out and about all day",0
297,At 4. Let's go to bill millers,0
298,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08719899230 Identifier Code: 41685 Expires 07/11/04,1
299,As a Registered Subscriber yr draw 4 a å£100 gift voucher will b entered on receipt of a correct ans. When are the next olympics. Txt ans to 80062,1
300,Have you heard about that job? I'm going to that wildlife talk again tonight if u want2come. Its that2worzels and a wizzle or whatever it is?! ,0
301,I'll probably be around mu a lot,0
302,645,0
303,RT-KIng Pro Video Club>> Need help? [email] or call 08701237397 You must be 16+ Club credits redeemable at www.ringtoneking.co.uk! Enjoy!,1
304,Thnx dude. u guys out 2nite?,0
305,Did u download the fring app?,0
306,"Living is very simple.. Loving is also simple.. Laughing is too simple.. Winning is tooo simple.. But, being 'SIMPLE' is very difficult.. Gud nte.:-",0
307,Hi Dear Call me its urgnt. I don't know whats your problem. You don't want to work or if you have any other problem at least tell me. Wating for your reply.,0
308,"Eerie Nokia tones 4u, rply TONE TITLE to 8007 eg TONE DRACULA to 8007 Titles: GHOST, ADDAMSFA, MUNSTERS, EXORCIST, TWILIGHT www.getzed.co.uk POBox36504W45WQ 150p",1
309,"You have come into my life and brought the sun ..Shiny down on me, warming my heart. Putting a constant smile on my face ... Making me feel loved and cared for",0
310,Sleeping nt feeling well,0
311,U WILL SWITCH YOUR FONE ON DAMMIT!!,0
312,Thts wat Wright Brother did to fly..,0
313,If u laugh really loud.. If u talk spontaneously.. If u dont care what others feel.. U are probably with your dear &amp; best friends.. GOODEVENING Dear..:),0
314,"Yes..but they said its IT.,",0
315,Painful words- \I thought being Happy was the most toughest thing on Earth... But,0
316,"So many people seems to be special at first sight, But only very few will remain special to you till your last sight.. Maintain them till life ends.. Sh!jas",0
317,Do you want bold 2 or bb torch,0
318,Nan sonathaya soladha. Why boss?,0
319,Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country the Algarve is in? Txt ansr to 82277. å£1.50 SP:Tyrone,1
320,Weightloss! No more girl friends. Make loads of money on ebay or something. And give thanks to God.,0
321,Was gr8 to see that message. So when r u leaving? Congrats dear. What school and wat r ur plans.,0
322,I got your back! Do you have any dislikes in bed?,0
323,Hard LIVE 121 chat just 60p/min. Choose your girl and connect LIVE. Call 09094646899 now! Cheap Chat UK's biggest live service. VU BCM1896WC1N3XX,1
324,"Sorry about earlier. Putting out fires.Are you around to talk after 9? Or do you actually have a life, lol!",0
325,"\ALRITE HUNNY!WOT U UP 2 2NITE? DIDNT END UP GOIN DOWN TOWN JUS DA PUB INSTEAD! JUS CHILLIN AT DA MO IN ME BEDROOM!LOVE JEN XXX.\""""",0
326,Lol. Well quality aint bad at all so i aint complaining,0
327,K go and sleep well. Take rest:-).,0
328,Hi 07734396839 IBH Customer Loyalty Offer: The NEW NOKIA6600 Mobile from ONLY å£10 at TXTAUCTION!Txt word:START to No:81151 & get Yours Now!4T&,1
329,"K, want us to come by now?",0
330,"I'm not coming over, do whatever you want",0
331,"Do you know why god created gap between your fingers..? So that, One who is made for you comes &amp; fills those gaps by holding your hand with LOVE..!",0
332,Arun can u transfr me d amt,0
333,Am not working but am up to eyes in philosophy so will text u later when a bit more free for chat...,0
334,I wanna watch that movie,0
335,Ok lor thanx... ÌÏ in school?,0
336,Do Ì_ all wan 2 meet up n combine all the parts? How's da rest of da project going?,0
337,Dunno dat's wat he told me. Ok lor...,0
338,I couldn't say no as he is a dying man and I feel sad for him so I will go and I just wanted you to know I would probably be gone late into your night,0
339,Same as u... Dun wan... Y u dun like me already ah... Wat u doing now? Still eating?,0
340,May i call You later Pls,0
341,I am in your office na.,0
342,Super da:)good replacement for murali,0
343,Dunno da next show aft 6 is 850. Toa payoh got 650.,0
344,"This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08718726970 NOW! Only 10p per min. BT-national-rate ",1
345,HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com,1
346,I AM AT A PARTY WITH ALEX NICHOLS,0
347,"Sorry, I can't help you on this.",0
348,I love your ass! Do you enjoy doggy style? :),0
349,My sister got placed in birla soft da:-),0
350,New TEXTBUDDY Chat 2 horny guys in ur area 4 just 25p Free 2 receive Search postcode or at gaytextbuddy.com. TXT ONE name to 89693. 08715500022 rpl Stop 2 cnl,1
351,Its not that time of the month nor mid of the time?,0
352,We not leaving yet. Ok lor then we go elsewhere n eat. U thk...,0
353,No current and food here. I am alone also,0
354,I'll be in sch fr 4-6... I dun haf da book in sch... It's at home...,0
355,Omg it could snow here tonite!,0
356,Carry on not disturbing both of you,0
357,More people are dogging in your area now. Call 09090204448 and join like minded guys. Why not arrange 1 yourself. There's 1 this evening. Aå£1.50 minAPN LS278BB,1
358,"Yeah, I'll leave in a couple minutes &amp; let you know when I get to mu",0
359,The battery is for mr adewale my uncle. Aka Egbon,0
360,You have won a guaranteed å£200 award or even å£1000 cashto claim UR award call free on 08000407165 (18+) 2 stop getstop on 88222 PHP,1
361,Nvm it's ok...,0
362,"Sorry, I'll call later",0
363,I wnt to buy a BMW car urgently..its vry urgent.but hv a shortage of  &lt;#&gt; Lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob,0
364,Urgent! Please call 09061743810 from landline. Your ABTA complimentary 4* Tenerife Holiday or #5000 cash await collection SAE T&Cs Box 326 CW25WX 150 ppm,1
365,"Sorry, I'll call later",0
366,Eh den sat u book e kb liao huh...,0
367,Have you been practising your curtsey?,0
368,"Well, I have to leave for my class babe ... You never came back to me ... :-( ... Hope you have a nice sleep, my love",0
369,But i'll b going 2 sch on mon. My sis need 2 take smth.,0
370,TheMob>Yo yo yo-Here comes a new selection of hot downloads for our members to get for FREE! Just click & open the next link sent to ur fone...,1
371,"Goodmorning, today i am late for  &lt;DECIMAL&gt; min.",0
372,Hi here. have birth at on the  to  at 8lb 7oz. Mother and baby doing brilliantly.,0
373,Great News! Call FREEFONE 08006344447 to claim your guaranteed å£1000 CASH or å£2000 gift. Speak to a live operator NOW!,1
374,"Better than bb. If he wont use it, his wife will or them doctor",0
375,Ya it came a while ago,0
376,Anything lor but toa payoh got place 2 walk meh...,0
377,Is there any movie theatre i can go to and watch unlimited movies and just pay once?,0
378,"Nah man, my car is meant to be crammed full of people",0
379,"Yes, i'm small kid.. And boost is the secret of my energy..",0
380,"Dont pack what you can buy at any store.like cereals. If you must pack food, pack gari or something 9ja that you will miss.",0
381,Okay... I booked all already... Including the one at bugis.,0
382,So dont use hook up any how,0
383,Hey darlin.. i can pick u up at college if u tell me wen & where 2 mt.. love Pete xx,0
384,"Call 09094100151 to use ur mins! Calls cast 10p/min (mob vary). Service provided by AOM, just GBP5/month. AOM Box61,M60 1ER until u stop. Ages 18+ only!",1
385,He didn't see his shadow. We get an early spring yay,0
386,Is there any training tomorrow?,0
387,Yar lor actually we quite fast... Cos da ge slow wat... Haha...,0
388,Must come later.. I normally bathe him in da afternoon mah..,0
389,Dude how do you like the buff wind.,0
390,\alright babe,0
391,S:-)kallis wont play in first two odi:-),0
392,Then get some cash together and I'll text jason,0
393,I fetch yun or u fetch?,0
394,"Sorry im getting up now, feel really bad- totally rejected that kinda me thing.",0
395,Well I'm going to be an aunty!,0
396,Your B4U voucher w/c 27/03 is MARSMS. Log onto www.B4Utele.com for discount credit. To opt out reply stop. Customer care call 08717168528,1
397,Well done and ! luv ya all ,0
398,K still are you loving me.,0
399,FreeMsg: Hey - I'm Buffy. 25 and love to satisfy men. Home alone feeling randy. Reply 2 C my PIX! QlynnBV Help08700621170150p a msg Send stop to stop txts,1
400,"Ok. Can be later showing around 8-8:30 if you want + cld have drink before. Wld prefer not to spend money on nosh if you don't mind, as doing that nxt wk.",0
401,Waaaat?? Lololo ok next time then!,0
402,I'm not coming home 4 dinner.,0
403,"Thank you. And by the way, I just lost.",0
404,\CAN I PLEASE COME UP NOW IMIN TOWN.DONTMATTER IF URGOIN OUTL8R,0
405,I wont. So wat's wit the guys,0
406,"Hiya, had a good day? Have you spoken to since the weekend?",0
407,See? I thought it all through,0
408,"Chinatown got porridge, claypot rice, yam cake, fishhead beehoon... Either we eat cheap den go cafe n tok or go nydc or somethin...",0
409,I called but no one pick up e phone. I ask both of them already they said ok.,0
410,Hi my email address has changed now it is ,0
411,Bring it if you got it,0
412,"A boy was late 2 home. His father: \POWER OF FRNDSHIP\""""",0
413,"Haha, my legs and neck are killing me and my amigos are hoping to end the night with a burn, think I could swing by in like an hour?",0
414,"URGENT!! Your 4* Costa Del Sol Holiday or å£5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Costå£1.50/pm, Max10mins",1
415,Ok then i'll let him noe later n ask him call u tmr...,0
416,Great. I was getting worried about you. Just know that a wonderful and caring person like you will have only the best in life. Know that u r wonderful and God's love is yours.,0
417,Alrite jod hows the revision goin? Keris bin doin a smidgin. N e way u wanna cum over after college?xx,0
418,Those were my exact intentions,0
419,"Give her something to drink, if she takes it and doesn't vomit then you her temp might drop. If she unmits however let me know.",0
420,Boo I'm on my way to my moms. She's making tortilla soup. Yummmm,0
421,How did you find out in a way that didn't include all of these details,0
422,"Thanks for your ringtone order, ref number R836. Your mobile will be charged å£4.50. Should your tone not arrive please call customer services on 09065069154",1
423,I am getting threats from your sales executive Shifad as i raised complaint against him. Its an official message.,0
424,Ok. Me watching tv too.,0
425,Here got lots of hair dresser fr china.,0
426,Did you show him and wot did he say or could u not c him 4 dust?,0
427,It should take about  &lt;#&gt;  min,0
428,Not heard from U4 a while. Call 4 rude chat private line 01223585334 to cum. Wan 2C pics of me gettin shagged then text PIX to 8552. 2End send STOP 8552 SAM xxx,1
429,<Forwarded from 88877>FREE entry into our å£250 weekly comp just send the word ENTER to 88877 NOW. 18 T&C www.textcomp.com,1
430,Love you aathi..love u lot..,0
431,"I hav almost reached. Call, i m unable to connect u.",0
432,Had your mobile 11mths ? Update for FREE to Oranges latest colour camera mobiles & unlimited weekend calls. Call Mobile Upd8 on freefone [phone] or 2StopTx,1
433,You have 1 new message. Please call 08718738034.,1
434,Draw va?i dont think so:),0
435,Dont pick up d call when something important is There to tell. Hrishi,0
436,"Aight that'll work, thanks",0
437,Moby Pub Quiz.Win a å£100 High Street prize if u know who the new Duchess of Cornwall will be? Txt her first name to 82277.unsub STOP å£1.50 008704050406 SP Arrow,1
438,"I have 2 sleeping bags, 1 blanket and paper and  phone details. Anything else?",0
439,"Congratulations! Thanks to a good friend U have WON the å£2,000 Xmas prize. 2 claim is easy, just call 08718726971 NOW! Only 10p per minute. BT-national-rate.",1
440,This pain couldn't have come at a worse time.,0
441,Should I be stalking u?,0
442,Long beach lor. Expected... U having dinner now?,0
443,We are both fine. Thanks,0
444,Do you like Italian food?,0
445,"Alright, see you in a bit",0
446,Double your mins & txts on Orange or 1/2 price linerental - Motorola and SonyEricsson with B/Tooth FREE-Nokia FREE Call MobileUpd8 on 08000839402 or2optout/HV9D,1
447,Its posible dnt live in  &lt;#&gt; century cm frwd n thnk different,0
448,But i dint slept in afternoon.,0
449,Please CALL 08712402902 immediately as there is an urgent message waiting for you.,1
450,Okay same with me. Well thanks for the clarification,0
451,I'll talk to the others and probably just come early tomorrow then,0
452,Ok then no need to tell me anything i am going to sleep good night,0
453,V nice! Off 2 sheffield tom 2 air my opinions on categories 2 b used 2 measure ethnicity in next census. Busy transcribing. :-),0
454,XMAS Prize draws! We are trying to contact U. Todays draw shows that you have won a å£2000 prize GUARANTEED. Call 09058094565 from land line. Valid 12hrs only,1
455,Thanx 4 2day! U r a goodmate I THINK UR RITE SARY! ASUSUAL!1 U CHEERED ME UP! LOVE U FRANYxxxxx,0
456,YES! The only place in town to meet exciting adult singles is now in the UK. Txt CHAT to 86688 now! 150p/Msg.,1
457,"Sorry, I'll call later",0
458,"Thanks da thangam, i feel very very happy dear. I also miss you da.",0
459,Hi! This is Roger from CL. How are you?,0
460,Jesus christ bitch I'm trying to give you drugs answer your fucking phone,0
461,I'm meeting Darren...,0
462,O was not into fps then.,0
463,SMS SERVICES For your inclusive text credits pls gotto www.comuk.net login 3qxj9 unsubscribe with STOP no extra charge help 08702840625 comuk.220cm2 9AE,1
464,A bloo bloo bloo I'll miss the first bowl,0
465,Do you think i can move  &lt;#&gt;  in a week,0
466,She.s find. I sent you an offline message to know how anjola's now.,0
467,"Great. I'm in church now, will holla when i get out",0
468,Do u knw dis no. &lt;#&gt; ?,0
469,Then she dun believe wat?,0
470,K..give back my thanks.,0
471,"Cool, I'll text you when I'm on the way",0
472,i dnt wnt to tlk wid u,0
473,Pansy! You've been living in a jungle for two years! Its my driving you should be more worried about!,0
474,Only if you promise your getting out as SOON as you can. And you'll text me in the morning to let me know you made it in ok.,0
475,K ill drink.pa then what doing. I need srs model pls send it to my mail id pa.,0
476,Yup i've finished c Ì_ there...,0
477,Fwiw the reason I'm only around when it's time to smoke is that because of gas I can only afford to be around when someone tells me to be and that apparently only happens when somebody wants to light up,0
478,"U wake up already? Wat u doing? U picking us up later rite? I'm taking sq825, reaching ard 7 smth 8 like dat. U can check e arrival time. C ya soon...",0
479,Yunny i'm walking in citylink now Ì_ faster come down... Me very hungry...,0
480,Er yep sure. Props?,0
481,Ok. I only ask abt e movie. U wan ktv oso?,0
482,"Say this slowly.? GOD,I LOVE YOU &amp; I NEED YOU,CLEAN MY HEART WITH YOUR BLOOD.Send this to Ten special people &amp; u c miracle tomorrow, do it,pls,pls do it...",0
483,Yup ok...,0
484,"Can you pls pls send me a mail on all you know about relatives coming to deliver here? All you know about costs, risks, benefits and anything else. Thanks.",0
485,Hmmm:)how many players selected?,0
486,"She is our sister.. She belongs 2 our family.. She is d hope of tomorrow.. Pray 4 her,who was fated 4 d Shoranur train incident. Lets hold our hands together &amp; fuelled by love &amp; concern prior 2 her grief &amp; pain. Pls join in dis chain &amp; pass it. STOP VIOLENCE AGAINST WOMEN.",0
487,Yup but not studying surfing lor. I'm in e lazy mode today.,0
488,K..k..i'm also fine:)when will you complete the course?,0
489,"Under the sea, there lays a rock. In the rock, there is an envelope. In the envelope, there is a paper. On the paper, there are 3 words... '",0
490,I told her I had a Dr appt next week. She thinks I'm gonna die. I told her its just a check. Nothing to be worried about. But she didn't listen.,0
491,"The house is on the water with a dock, a boat rolled up with a newscaster who dabbles in jazz flute behind the wheel",0
492,Now thats going to ruin your thesis!,0
493,I dunno until when... Lets go learn pilates...,0
494,My superior telling that friday is leave for all other department except ours:)so it will be leave for you:)any way call waheed fathima hr and conform it:),0
495,Okie... Thanx...,0
496,So when you gonna get rimac access ,0
497,"\Im at arestaurant eating squid! i will be out about 10:30 wanna dosomething or is that to late?\""""",0
498,I cant pick the phone right now. Pls send a message,0
499,<Forwarded from 21870000>Hi - this is your Mailbox Messaging SMS alert. You have 40 matches. Please call back on 09056242159 to retrieve your messages and matches cc100p/min,1
500,Ok lor...,0
501,I WILL CAL YOU SIR. In meeting,0
502,"That's what I love to hear :V see you sundayish, then",0
503,Tiwary to rcb.battle between bang and kochi.,0
504,Am in gobi arts college,0
505,"Sorry, I'll call later",0
506,Want to finally have lunch today?,0
507,"* Was a nice day and, impressively, i was sensible, went home early and now feel fine. Or am i just boring?! When's yours, i can't remember.",0
508,"Solve d Case : A Man Was Found Murdered On  &lt;DECIMAL&gt; . &lt;#&gt;  AfterNoon. 1,His wife called Police. 2,Police questioned everyone. 3,Wife: Sir,I was sleeping, when the murder took place. 4.Cook: I was cooking. 5.Gardener: I was picking vegetables. 6.House-Maid: I went 2 d post office. 7.Children: We went 2 play. 8.Neighbour: We went 2 a marriage. Police arrested d murderer Immediately. Who's It? Reply With Reason, If U r Brilliant.",0
509,I got a call from a landline number. . . I am asked to come to anna nagar . . . I will go in the afternoon,0
510,"Hiya, sorry didn't hav signal. I haven't seen or heard from and neither has, which is unusual in itself! I'll put on the case and get him to sort it out! Hugs and snogs.",0
511,Ok lor...,0
512,"Tunde, how are you doing. This is just wishing you a great day. Abiola.",0
513,No. But we'll do medical missions to nigeria,0
514,No i am not having not any movies in my laptop,0
515,Whatsup there. Dont u want to sleep,0
516,"Urgent! Please call 09066612661 from your landline, your complimentary 4* Lux Costa Del Sol holiday or å£1000 CASH await collection. ppm 150 SAE T&Cs James 28, EH74RR",1
517,I havent lei.. Next mon can?,0
518,How dare you stupid. I wont tell anything to you. Hear after i wont talk to you:-.,0
519,Really? I crashed out cuddled on my sofa.,0
520,"I sent you the prices and do you mean the  &lt;#&gt; g,",0
521,"Derp. Which is worse, a dude who always wants to party or a dude who files a complaint about the three drug abusers he lives with",0
522,Yo we are watching a movie on netflix,0
523,ARR birthday today:) i wish him to get more oscar.,0
524,"Say this slowly.? GOD,I LOVE YOU &amp; I NEED YOU,CLEAN MY HEART WITH YOUR BLOOD.Send this to Ten special people &amp; u c miracle tomorrow, do it,pls,pls do it...",0
525,Wow v v impressed. Have funs shopping!,0
526,Burger King - Wanna play footy at a top stadium? Get 2 Burger King before 1st Sept and go Large or Super with Coca-Cola and walk out a winner,1
527,How come it takes so little time for a child who is afraid of the dark to become a teenager who wants to stay out all night?,1
528,Send me your id and password,0
529,Well I might not come then...,0
530,Then its most likely called Mittelschmertz. Google it. If you dont have paracetamol dont worry it will go.,0
531,cThen i thk shd b enuff.. Still got conclusion n contents pg n references.. I'll b doing da contents pg n cover pg..,0
532,UÛªve Bin Awarded å£50 to Play 4 Instant Cash. Call 08715203028 To Claim. EVERY 9th Player Wins Min å£50-å£500. OptOut 08718727870,1
533,"Û_ we r stayin here an extra week, back next wed. How did we do in the rugby this weekend? Hi to and and , c u soon \""ham""",0
534,Not from this campus. Are you in the library?,0
535,Tell your friends what you plan to do on Valentines day @ &lt;URL&gt;,0
536,I've told him that i've returned it. That should i re order it.,0
537,And smile for me right now as you go and the world will wonder what you are smiling about and think your crazy and keep away from you ... *grins*,0
538,Yes princess! I want to catch you with my big strong hands...,0
539,Mm so you asked me not to call radio,0
540,Thinkin about someone is all good. No drugs for that,0
541,No need to buy lunch for me.. I eat maggi mee..,0
542,"Oh right, ok. I'll make sure that i do loads of work during the day!  got a really nasty cough today and is dry n shot so that should really help it!",0
543,Nice.nice.how is it working?,0
544,Were trying to find a Chinese food place around here,0
545,"Easy mate, * guess the quick drink was bit ambitious.",0
546,Today iZ Yellow rose day. If u love my frndship give me 1 misscall &amp; send this to ur frndZ &amp; See how many miss calls u get. If u get 6missed U marry ur Lover.,0
547,Will be out of class in a few hours. Sorry,0
548,"Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish. As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there. She said,'' do u mind if I go into the bedroom for a minute ? '' ''OK'', I sed in a sexy mood. She came out 5 minuts latr wid a cake...n My Wife, My Parents, My Kidz, My Friends n My Colleagues. All screaming.. SURPRISE !! and I was waiting on the sofa.. ... ..... ' NAKED...!",0
549,She's fine. Good to hear from you. How are you my dear? Happy new year oh.,0
550,Are you going to wipro interview today?,0
551,Today i'm not workin but not free oso... Gee... Thgt u workin at ur fren's shop ? ,0
552,I want to be there so i can kiss you and feel you next to me,0
553,"Mum, i've sent you many many messages since i got here. I just want to know that you are actually getting them. Do enjoy the rest of your day.",0
