,message,label
554,I actually did for the first time in a while. I went to bed not too long after i spoke with you. Woke up at 7. How was your night?,0
555,My battery is low babe,0
556,Shuhui has bought ron's present it's a swatch watch...,0
557,Went to ganesh dress shop,0
558,ÌÏ collecting ur laptop then going to configure da settings izzit?,0
559,Tell me pa. How is pain de.,0
560,"Helloooo... Wake up..! \Sweet\"" \""morning\"" \""welcomes\"" \""You\"" \""Enjoy\"" \""This Day\"" \""with full of joy\"".. \""GUD MRNG\"".""",0
561,URGENT! Your Mobile number has been awarded with a å£2000 prize GUARANTEED. Call 09058094454 from land line. Claim 3030. Valid 12hrs only,1
562,How do you guys go to see movies on your side.,0
563,You didn't have to tell me that...now i'm thinking. Plus he's going to stop all your runs,0
564,Thanks chikku..:-) gud nyt:-*,0
565,"Thanx 4 the time weåÕve spent 2geva, its bin mint! Ur my Baby and all I want is u!xxxx",0
566,Where wuld I be without my baby? The thought alone mite break me and I donåÕt wanna go crazy but everyboy needs his lady xxxxxxxx,0
567,Only 2% students solved this CAT question in 'xam... 5+3+2= &lt;#&gt;  9+2+4= &lt;#&gt;  8+6+3= &lt;#&gt;  then 7+2+5=????? Tell me the answer if u r brilliant...1thing.i got d answr.,0
568,Yup n her fren lor. I'm meeting my fren at 730.,0
569,"Hello. No news on job, they are making me wait a fifth week! Yeah im up for some woozles and weasels... In exeter still, but be home about 3. ",0
570,"Hey babe, sorry i didn't get sooner. Gary can come and fix it cause he thinks he knows what it is but he doesn't go as far a Ptbo and he says it will cost  &lt;#&gt;  bucks. I don't know if it might be cheaper to find someone there ? We don't have any second hand machines at all right now, let me know what you want to do babe",0
571,Tell me whos this pls:-),0
572,Yes there were many sweets,0
573,I would but I'm still cozy. And exhausted from last night.nobody went to school or work. Everything is closed.,0
574,You dont know you jabo me abi.,0
575,"Don't worry, * is easy once have ingredients!",0
576,I love u 2 my little pocy bell I am sorry but I love u,0
577,"I'm there and I can see you, but you can't see me ? Maybe you should reboot ym ? I seen the buzz",0
578,No 1 POLYPHONIC tone 4 ur mob every week! Just txt PT2 to 87575. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info,1
579,"Excellent, I'll see what riley's plans are",0
580,"You've won tkts to the EURO2004 CUP FINAL or å£800 CASH, to collect CALL 09058099801 b4190604, POBOX 7876150ppm",1
581,"Loan for any purpose å£500 - å£75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'",1
582,Update_Now - 12Mths Half Price Orange line rental: 400mins...Call MobileUpd8 on 08000839402 or call2optout=J5Q,1
583,One of the joys in lifeis waking up each daywith thoughts that somewhereSomeone cares enough tosend a warm morning greeting.. -,0
584,How dare you change my ring,0
585,I love ya too but try and budget your money better babe. Gary would freak on me if he knew,0
586,Raji..pls do me a favour. Pls convey my Birthday wishes to Nimya. Pls. Today is her birthday.,0
587,You are not bothering me but you have to trust my answers. Pls.,0
588,"Wishing you and your family Merry \X\"" mas and HAPPY NEW Year in advance..""",0
589,One day a crab was running on the sea shore..The waves came n cleared the footprints of the crab.. Crab asked: being my frnd y r u clearing my beautiful footprints? Waves replied: A fox was following ur footprints to catch you! thats y i cleared it off:) frndsship never lets u dwn :-) GUD nyt..,0
590,"Hello, yeah i've just got out of the bath and need to do my hair so i'll come up when i'm done, yeah?",0
591,So how's the weather over there?,0
592,Ok,0
593,Please leave this topic..sorry for telling that..,0
594,Pls send me the correct name da.,0
595,Ok. How many should i buy.,0
596,Somebody should go to andros and steal ice,0
597,K..k:)how about your training process?,0
598,What Today-sunday..sunday is holiday..so no work..,0
599,Tessy..pls do me a favor. Pls convey my birthday wishes to Nimya..pls dnt forget it. Today is her birthday Shijas,0
600,"U so lousy, run already come back then half dead... Hee...",0
601,That's y i said it's bad dat all e gals know u... Wat u doing now?,0
602,Uncle Abbey! Happy New Year. Abiola,0
603,Now am free call me pa.,0
604,U coming 2 pick me?,0
605,I've been barred from all B and Q stores for life!?This twat in orange dungerees came up to me and asked if I wanted decking? So I got the first punch in!!,0
606,So no messages. Had food?,0
607,Is ur lecture over?,0
608,Not planned yet :)going to join company on jan 5 only.don know what will happen after that.,0
609,"Haha I heard that, text me when you're around",0
610,I.ll get there tomorrow and send it to you,0
611,Yo! Howz u? girls never rang after india. L,0
612,Ok...,0
613,Are you up for the challenge? I know i am :),0
614,Mystery solved! Just opened my email and he's sent me another batch! Isn't he a sweetie,0
615,This is the 2nd time we have tried to contact u. U have won the å£1450 prize to claim just call [phone] b4 310303. T&Cs/stop SMS [phone]. 140ppm,1
616,"Mah b, I'll pick it up tomorrow",0
617,Still otside le..u come 2morrow maga..,0
618,There the size of elephant tablets & u shove um up ur ass!!,0
619,UR awarded a City Break and could WIN a å£200 Summer Shopping spree every WK. Txt STORE to 88039.SkilGme.TsCs087147403231Winawk!Age16+å£1.50perWKsub,1
620,So its to be poking man everyday that they teach you in canada abi! How are you. Just saying hi.,0
621,At home also.,0
622,Havent mus ask if u can 1st wat. Of meet 4 lunch den u n him meet can already lor. Or u wan 2 go ask da ge 1st then confirm w me asap?,0
623,Come to mahal bus stop.. &lt;DECIMAL&gt;,0
624,Me too baby! I promise to treat you well! I bet you will take good care of me...,0
625,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send COLLECT to 83600 only 150p/msg. CC: 08718720201 PO BOX 114/14 TCR/W1,1
626,"I feel like a dick because I keep sleeping through your texts and facebook messages. Sup, you in town?",0
627,Good. No swimsuit allowed :),0
628,Also track down any lighters you can find,0
629,"Babe, I need your advice",0
630,Come to medical college at 7pm ......forward it da,0
631,HI ITS KATE CAN U GIVE ME A RING ASAP XXX,0
632,I'm always looking for an excuse to be in the city.,0
633,O shore are you takin the bus,0
634,"The gas station is like a block away from my house, you'll drive right by it since armenia ends at swann and you have to take howard",0
635,"Beautiful tomorrow never comes.. When it comes, it's already TODAY.. In the hunt of beautiful tomorrow don't waste your wonderful TODAY.. GOODMORNING:)",0
636,Dunno lei Ì_ all decide lor. How abt leona? Oops i tot ben is going n i msg him.,0
637,This message is free. Welcome to the new & improved Sex & Dogging club! To unsubscribe from this service reply STOP. msgs@150p 18 only,1
638,RCT' THNQ Adrian for U text. Rgds Vatian,1
639,HI DARLIN I FINISH AT 3 DO U 1 2 PICK ME UP OR MEET ME? TEXT BACK ON THIS NUMBER LUV KATE XXX,0
640,Okie Ì_ wan meet at bishan? Cos me at bishan now. I'm not driving today.,0
641,Oh ho. Is this the first time u use these type of words,0
642,I know girls always safe and selfish know i got it pa. Thank you. good night.,0
643, what number do u live at? Is it 11?,0
644,Sac will score big hundred.he is set batsman:-),0
645,"Brainless Baby Doll..:-D;-), vehicle sariyag drive madoke barolla..",0
646,"Sorry, I'll call later",0
647,Sorry i've not gone to that place. I.ll do so tomorrow. Really sorry.,0
648,And now electricity just went out fml.,0
649,"Looks like you found something to do other than smoke, great job!",0
650,"complimentary 4 STAR Ibiza Holiday or å£10,000 cash needs your URGENT collection. 09066364349 NOW from Landline not to lose out! Box434SK38WP150PPM18+",1
651,Ok can...,0
652,"Oops - am at my mum's in somerset... Bit far! Back tomo, see you soon x",0
653,Same as kallis dismissial in 2nd test:-).,0
654,"I'm in a meeting, call me later at",0
655,Then i buy.,0
656,Heehee that was so funny tho,0
657,It only does simple arithmetic not percentages.,0
658,"\HEY DAS COOL... IKNOW ALL 2 WELLDA PERIL OF STUDENTFINANCIAL CRISIS!SPK 2 U L8R.\""""",0
659,"Whats that coming over the hill..... Is it a monster! Hope you have a great day. Things r going fine here, busy though! ",0
660,No pic. Please re-send.,0
661,True. Its easier with her here.,0
662,Yeah if we do have to get a random dude we need to change our info sheets to PARTY  &lt;#&gt; /7 NEVER STUDY just to be safe,0
663,Sending you greetings of joy and happiness. Do have a gr8 evening,0
664,If india win or level series means this is record:),0
665,Its good to hear from you,0
666,Yes we were outside for like 2 hours. And I called my whole family to wake them up cause it started at 1 am,0
667,Have your lunch and come quickly and open the door:),0
668,Not heard from U4 a while. Call me now am here all night with just my knickers on. Make me beg for it like U did last time 01223585236 XX Luv Nikiyu4.net,1
669,I can ask around but there's not a lot in terms of mids up here,0
670,What was she looking for?,0
671,Do you want a NEW video phone750 anytime any network mins 150 text for only five pounds per week call 08000776320 now or reply for delivery tomorrow,1
672,"Yeah, probably earlier than that",0
673,"Wan2 win a Meet+Greet with Westlife 4 U or a m8? They are currently on what tour? 1)Unbreakable, 2)Untamed, 3)Unkempt. Text 1,2 or 3 to 83049. Cost 50p +std text",1
674,You said to me before i went back to bed that you can't sleep for anything.,0
675,I hope you arnt pissed off but id would really like to see you tomorrow. Love me xxxxxxxxxxxxxX,0
676,I not free today i haf 2 pick my parents up tonite...,0
677,"Xmas & New Years Eve tickets are now on sale from the club, during the day from 10am till 8pm, and on Thurs, Fri & Sat night this week. They're selling fast!",1
678,"Actually, my mobile is full of msg. And i m doing a work online, where i need to send them  &lt;#&gt;  sent msg i wil explain u later.",0
679,SO IS TH GOWER MATE WHICH IS WHERE I AM!?! HOW R U MAN? ALL IS GOOD IN WALES ILL B BACK åÔMORROW. C U THIS WK? WHO WAS THE MSG 4? åÐ RANDOM!,0
680,Din i tell u jus now 420,0
681,Ok lor. I'm in town now lei.,0
682,I had it already..sabarish asked me to go..,0
683,Still chance there. If you search hard you will get it..let have a try :),0
684,"Yup, leaving right now, be back soon",0
685,Huh but i cant go 2 ur house empty handed right?,0
686,Good morning princess! Happy New Year!,0
687,I know you mood off today,0
688,"Jay told me already, will do",0
689,I have no idea where you are,0
690,I enjoy watching and playing football and basketball. Anything outdoors. And you?,0
691,Goin to workout lor... Muz lose e fats... ,0
692,"Damn, poor zac doesn't stand a chance",0
693,Meeting u is my work. . . Tel me when shall i do my work tomorrow,0
694,Get the official ENGLAND poly ringtone or colour flag on yer mobile for tonights game! Text TONE or FLAG to 84199. Optout txt ENG STOP Box39822 W111WX å£1.50,1
695,Oooh I got plenty of those!,0
696,Hui xin is in da lib.,0
697,* Thought I didn't see you.,0
698,Senthil group company Apnt 5pm.,0
699,Oh really?? Did you make it on air? What's your talent?,0
700,Studying. But i.ll be free next weekend.,0
701,I will reach ur home in  &lt;#&gt;  minutes,0
702,Well then you have a great weekend!,0
703,"Frnd s not juz a word.....not merely a relationship.....its a silent promise which says ... \ I will be with YOU \"" Wherevr.. Whenevr.. Forevr... Gudnyt dear..""",0
704,Ok thanx... Take care then...,0
705,Hey r Ì_ still online? I've finished the formatting...,0
706,LOL what happens in Vegas stays in vegas,0
707,Great! I shoot big loads so get ready!,0
708,I'll meet you in the lobby,0
709,What happen dear tell me,0
710,"Sorry pa, i dont knw who ru pa?",0
711,Networking technical support associate.,0
712,"Yeah why not, is the gang all ready",0
713,"Isn't frnd a necesity in life? imagine urself witout a frnd.. hw'd u feel at ur colleg? wat'll u do wth ur cell? wat abt functions? thnk abt events espe'll cared, missed &amp; irritated u? 4wrd it to all those dear-loving frnds wthout whom u cant live.. I jst did it.. Takecare..:) GOODMORNING",0
714,"4 tacos + 1 rajas burrito, right?",0
715,Dear Voucher Holder 2 claim your 1st class airport lounge passes when using Your holiday voucher call 08704439680. When booking quote 1st class x 2,1
716,Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com,1
717,Yes:)here tv is always available in work place..,0
718,Was just about to ask. Will keep this one. Maybe that's why you didn't get all the messages we sent you on glo,0
719,Yes.mum lookin strong:),0
720,Where are you call me.,0
721,Was gr8 to see that message. So when r u leaving? Congrats dear. What school and wat r ur plans.,0
722,"Hi, wlcome back, did wonder if you got eaten by a lion or something, nothing much",0
723,Ok lor. Msg me b4 u call.,0
724,"Want to funk up ur fone with a weekly new tone reply TONES2U 2 this text. www.ringtones.co.uk, the original n best. Tones 3GBP network operator rates apply",1
725,Love it! I want to flood that pretty pussy with cum...,0
726,Short But Cute: \Be a good person,0
727,They have a thread on the wishlist section of the forums where ppl post nitro requests. Start from the last page and collect from the bottom up.,0
728,No da. I am happy that we sit together na,0
729,Yup song bro. No creative. Neva test quality. He said check review online.,0
730,Mm you ask him to come its enough :-),0
731,At the funeral home with Audrey and dad,0
732,Excellent! Wish we were together right now!,0
733,Yep then is fine 7.30 or 8.30 for ice age.,0
734,Just normal only here :),0
735,"Sure, I'll see if I can come by in a bit",0
736,Ok.,0
737,I'm thinking that chennai forgot to come for auction..,0
738,Howz pain.it will come down today.do as i said ystrday.ice and medicine.,0
739,"Yeah that's what I thought, lemme know if anything's goin on later",0
740,Mmmm.... I cant wait to lick it!,0
741,Pls go there today  &lt;#&gt; . I dont want any excuses,0
742,"Dont worry, 1 day very big lambu ji vl come..til then enjoy batchlor party:-)",0
743,R u still working now?,0
744,"Win the newest åÒHarry Potter and the Order of the Phoenix (Book 5) reply HARRY, answer 5 questions - chance to be the first among readers!",1
745,"not that I know of, most people up here are still out of town",0
746,Oh ok wait 4 me there... My lect havent finish,0
747,Yeah my usual guy's out of town but there're definitely people around I know,0
748,"Happy or sad , one thing about past is- \Its no more\"" GOOD MORNING :-):-).""",0
749,Okie but i scared u say i fat... Then u dun wan me already...,0
750,Hi juan. Im coming home on fri hey. Of course i expect a welcome party and lots of presents. Ill phone u when i get back. Loads of love nicky x x x x x x x x x,0
751,A link to your picture has been sent. You can also use http://alto18.co.uk/wave/wave.asp?o=44345,1
752,Like a personal sized or what,0
753,Cab is available.they pick up and drop at door steps.,0
754,URGENT This is our 2nd attempt to contact U. Your å£900 prize from YESTERDAY is still awaiting collection. To claim CALL NOW 09061702893. ACL03530150PM,1
755,Have you heard from this week?,0
756,Okie,0
757,Do you want a new video handset? 750 anytime any network mins? Half Price Line Rental? Camcorder? Reply or call 08000930705 for delivery tomorrow,1
758,Sounds like a plan! Cardiff is still here and still cold! I'm sitting on the radiator!,0
759,Eh ur laptop got no stock lei... He say mon muz come again to take a look c got a not...,0
760,No need to ke qi... ÌÏ too bored izzit y suddenly thk of this...,0
761,Okay lor... Will they still let us go a not ah? Coz they will not know until later. We drop our cards into the box right?,0
762,How? Izzit still raining?,0
763,"Yeah, in fact he just asked if we needed anything like an hour ago. When and how much?",0
764,WHEN THE FIRST STRIKE IS A RED ONE. THE BIRD + ANTELOPE BEGIN TOPLAY IN THE FIELDOF SELFINDEPENDENCE BELIEVE THIS + THE FLOWER OF CONTENTION WILL GROW.RANDOM!,0
765,"Until 545 lor... Ya, can go 4 dinner together...",0
766,HMM yeah if your not too grooved out! And im looking forward to my pound special :),0
767,Refused a loan? Secured or Unsecured? Can't get credit? Call free now 0800 195 6669 or text back 'help' & we will!,1
768,"If e timing can, then i go w u lor...",0
769,Thanks for your message. I really appreciate your sacrifice. I'm not sure of the process of direct pay but will find out on my way back from the test tomorrow. I'm in class now. Do have a wonderful day.,0
770,Free video camera phones with Half Price line rental for 12 mths and 500 cross ntwk mins 100 txts. Call MobileUpd8 08001950382 or Call2OptOut/674&,1
771,do u think that any girl will propose u today by seing ur bloody funky shit fucking face...............asssssholeeee................,0
772,"Friendship is not a game to play, It is not a word to say, It doesn\'t start on March and ends on May, It is tomorrow, yesterday, today and e",0
773,I love to cuddle! I want to hold you in my strong arms right now...,0
774,R u in this continent?,0
775,K...k...when will you give treat?,0
776,"This is the 2nd time we have tried to contact u. U have won the å£400 prize. 2 claim is easy, just call 087104711148 NOW! Only 10p per minute. BT-national-rate",1
777,", ow u dey.i paid 60,400thousad.i told  u would call . ",0
778,Ok.,0
779,"Sorry, I can't text &amp; drive coherently, see you in twenty",0
780,In which place i can get rooms cheap:-),0
781,Eek that's a lot of time especially since American Pie is like 8 minutes long. I can't stop singing it.,0
782,"\GRAN ONLYFOUND OUT AFEW DAYS AGO.CUSOON HONI\""""",0
783,University of southern california.,0
784,U gd lor go shopping i got stuff to do. U wan 2 watch infernal affairs a not? Come lar...,0
785,Well. Balls. Time to make calls,0
786,"Yes, princess. Are you going to make me moan?",0
787,Lol its ok I didn't remember til last nite,0
788,"Cool, I'll text you in a few",0
789,Yeah that's the impression I got,0
790,Ok ok take care. I can understand.,0
791,"Motivate Behind every darkness, there is a shining light waiting for you to find it... Behind every best friend, there is always trust and love... BSLVYL",0
792,"Ya ok, then had dinner?",0
793,Hope youåÕre not having too much fun without me!! see u tomorrow love jess x,0
794,I've reached home n i bathe liao... U can call me now...,0
795,No no. I will check all rooms befor activities,0
796,Quite ok but a bit ex... U better go eat smth now else i'll feel guilty...,0
797,I remain unconvinced that this isn't an elaborate test of my willpower,0
798,GSOH? Good with SPAM the ladies?U could b a male gigolo? 2 join the uk's fastest growing mens club reply ONCALL. mjzgroup. 08714342399.2stop reply STOP. msg@å£1.50rcvd,1
799,K then 2marrow are you coming to class.,0
800,Watch lor. I saw a few swatch one i thk quite ok. Ard 116 but i need 2nd opinion leh...,0
801,Doc prescribed me morphine cause the other pain meds aren't enough. Waiting for my mom to bring it. That med should kick in fast so I'm gonna try to be on later,0
802,Me i'm not workin. Once i get job...,0
803,No need to say anything to me. I know i am an outsider,0
804,Just got to  &lt;#&gt;,0
805,"Good! No, donÛ÷t need any receiptsÛÓwell done! (Û_) Yes, please tell . WhatÛ÷s her number, i could ring her",0
806,"Ever green quote ever told by Jerry in cartoon \A Person Who Irritates u Always Is the one Who Loves u Vry Much But Fails to Express It...!..!! :-) :-) gud nyt""",0
807,I canåÕt wait for cornwall. Hope tonight isnåÕt too bad as well but itåÕs rock night shite. Anyway iåÕm going for a kip now have a good night. Speak to you soon.,0
808,Pls help me tell sura that i'm expecting a battery from hont. And that if should pls send me a message about how to download movies. Thanks,0
809,It certainly puts things into perspective when something like this happens,0
810,How's it going? Got any exciting karaoke type activities planned? I'm debating whether to play football this eve. Feeling lazy though.,0
811,Congrats! Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16+ Close 300603 post BCM4284 Ldn WC1N3XX,1
812,"Sorry, I'll call later",0
813,I just really need shit before tomorrow and I know you won't be awake before like 6,0
814,"Hmm ok, i'll stay for like an hour cos my eye is really sore!",0
815,Mm umma ask vava also to come tell him can play later together,0
816,FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+,1
817,"cmon babe, make me horny, *turn* me on! Txt me your fantasy now babe -) Im hot, sticky and need you now. All replies cost å£1.50. 2 cancel send STOP",1
818,IMPORTANT INFORMATION 4 ORANGE USER 0796XXXXXX. TODAY IS UR LUCKY DAY!2 FIND OUT WHY LOG ONTO http://www.urawinner.com THERE'S A FANTASTIC PRIZEAWAITING YOU!,1
819,"Get the door, I'm here",0
820,"Lets use it next week, princess :)",0
821,Or i go home first lar Ì_ wait 4 me lor.. I put down my stuff first..,0
822,No dear i was sleeping :-P,0
823,Er mw im filled tuth is aight,0
824,Will be office around 4 pm. Now i am going hospital.,0
825,Actually i'm waiting for 2 weeks when they start putting ad.,0
826,Stupid auto correct on my phone,0
827,And several to you sir.,0
828,U really pig leh sleep so much. My dad wake me up at 10 smth 2 eat lunch today.,0
829,FREEMSG: Our records indicate you may be entitled to 3750 pounds for the Accident you had. To claim for free reply with YES to this msg. To opt out text STOP,1
830,Life style garments account no please.,0
831,Lol wtf random. Btw is that your lunch break,0
832,Detroit. The home of snow. Enjoy it.,0
833,How much for an eighth?,0
834,Juz now havent woke up so a bit blur blur... Can? Dad went out liao... I cant cum now oso...,0
835,Aah! A cuddle would be lush! I'd need lots of tea and soup before any kind of fumbling!,0
836,I am late. I will be there at,0
837,Great. Hope you are using your connections from mode men also cos you can never know why old friends can lead you to today,0
838,Where to get those?,0
839,U can call now...,0
840,I wud never mind if u dont miss me or if u dont need me.. But u wil really hurt me wen u need me &amp; u dont tell me......... Take care:-),0
841,G.W.R,0
842,Kit Strip - you have been billed 150p. Netcollex Ltd. PO Box 1013 IG11 OJA,1
843,Aiyar hard 2 type. U later free then tell me then i call n scold n tell u.,0
844,Are you still playing with gautham?,0
845,That seems unnecessarily hostile,0
846,1Apple/Day=No Doctor. 1Tulsi Leaf/Day=No Cancer. 1Lemon/Day=No Fat. 1Cup Milk/day=No Bone Problms 3 Litres Watr/Day=No Diseases Snd ths 2 Whom U Care..:-),0
847,Boo what time u get out? U were supposed to take me shopping today. :(,0
848,Just got outta class gonna go gym.,0
849,Yes. Rent is very expensive so its the way we save.,0
850,So what about you. What do you remember,0
851,I like dis sweater fr mango but no more my size already so irritating.,0
852,1 I don't have her number and 2 its gonna be a massive pain in the ass and i'd rather not get involved if that's possible,0
