,error,hepothes,true
0,"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, Ã¥Â£1.50 to rcv",tensor([0.]),1
1,"XXXMobileMovieClub: To use your credit, click the WAP link in the next txt message or click here>> http://wap. xxxmobilemovieclub.com?n=QJKGIGHJJGCBL",tensor([0.]),1
2,SMS. ac Sptv: The New Jersey Devils and the Detroit Red Wings play Ice Hockey. Correct or Incorrect? End? Reply END SPTV,tensor([0.]),1
3,"Did you hear about the new \Divorce Barbie\""? It comes with all of Ken's stuff!""",tensor([0.]),1
4,Yup next stop.,tensor([1.]),0
5,Want 2 get laid tonight? Want real Dogging locations sent direct 2 ur mob? Join the UK's largest Dogging Network bt Txting GRAVEL to 69888! Nt. ec2a. 31p.msg@150p,tensor([0.]),1
6,You'll not rcv any more msgs from the chat svc. For FREE Hardcore services text GO to: 69988 If u get nothing u must Age Verify with yr network & try again,tensor([0.]),1
7,You are a winner U have been specially selected 2 receive Ã¥Â£1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810,tensor([0.]),1
8,Hi! You just spoke to MANEESHA V. We'd like to know if you were satisfied with the experience. Reply Toll Free with Yes or No.,tensor([1.]),0
9,It will stop on itself. I however suggest she stays with someone that will be able to give ors for every stool.,tensor([1.]),0
10,U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on [phone],tensor([0.]),1
11,"SMS. ac Blind Date 4U!: Rodds1 is 21/m from Aberdeen, United Kingdom. Check Him out http://img. sms. ac/W/icmb3cktz8r7!-4 no Blind Dates send HIDE",tensor([0.]),1
12,"Think ur smart ? Win Ã¥Â£200 this week in our weekly quiz, text PLAY to 85222 now!T&Cs WinnersClub PO BOX 84, M26 3UZ. 16+. GBP1.50/week",tensor([0.]),1
13,Call Germany for only 1 pence per minute! Call from a fixed line via access number 0844 861 85 85. No prepayment. Direct access!,tensor([0.]),1
14,Fancy a shag? I do.Interested? sextextuk.com txt XXUK SUZY to 69876. Txts cost 1.50 per msg. TnCs on website. X,tensor([0.]),1
15,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send CASH to 86688 only 150p/msg. CC: 08708800282 HG/Suite342/2Lands Row/W1J6HL,tensor([0.]),1
16,"Thanks for your Ringtone Order, Reference T91. You will be charged GBP 4 per week. You can unsubscribe at anytime by calling customer services on 09057039994",tensor([0.]),1
17,100 dating service cal;l 09064012103 box334sk38ch,tensor([0.]),1
18,Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p,tensor([0.]),1
19,Someone has contacted our dating service and entered your phone because they fancy you! To find out who it is call from a landline 09111032124 . PoBox12n146tf150p,tensor([0.]),1
20,Want 2 get laid tonight? Want real Dogging locations sent direct 2 ur Mob? Join the UK's largest Dogging Network by txting MOAN to 69888Nyt. ec2a. 31p.msg@150p,tensor([0.]),1
21,Are you free now?can i call now?,tensor([1.]),0
22,Your credits have been topped up for http://www.bubbletext.com Your renewal Pin is tgxxrz,tensor([0.]),1
23,"That way transport is less problematic than on sat night. By the way, if u want to ask  n  to join my bday, feel free. But need to know definite nos as booking on fri. ",tensor([1.]),0
24,You will recieve your tone within the next 24hrs. For Terms and conditions please see Channel U Teletext Pg 750,tensor([0.]),1
25,PRIVATE! Your 2003 Account Statement for 07815296484 shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code 41782 Expires 18/11/04 ,tensor([0.]),1
26,"Ill call u 2mrw at ninish, with my address that icky American freek wont stop callin me 2 bad Jen k eh?",tensor([1.]),0
27,You have an important customer service announcement. Call FREEPHONE 0800 542 0825 now!,tensor([0.]),1
28,Mind blastin.. No more Tsunamis will occur from now on.. Rajnikant stopped swimming in Indian Ocean..:-D,tensor([1.]),0
29,XCLUSIVE@CLUBSAISAI 2MOROW 28/5 SOIREE SPECIALE ZOUK WITH NICHOLS FROM PARIS.FREE ROSES 2 ALL LADIES !!! info: 07946746291/07880867867 ,tensor([0.]),1
30,22 days to kick off! For Euro2004 U will be kept up to date with the latest news and results daily. To be removed send GET TXT STOP to 83222,tensor([0.]),1
31,Todays Vodafone numbers ending with 4882 are selected to a receive a Ã¥Â£350 award. If your number matches call 09064019014 to receive your Ã¥Â£350 award.,tensor([0.]),1
32,"It doesnt make sense to take it there unless its free. If you need to know more, wikipedia.com",tensor([1.]),0
33,88800 and 89034 are premium phone services call [phone],tensor([0.]),1
34,SMS. ac sun0819 posts HELLO:\You seem cool,tensor([0.]),1
35,Hi I'm sue. I am 20 years old and work as a lapdancer. I love sex. Text me live - I'm i my bedroom now. text SUE to 89555. By TextOperator G2 1DA 150ppmsg 18+,tensor([0.]),1
36,<Forwarded from 448712404000>Please CALL 08712404000 immediately as there is an urgent message waiting for you.,tensor([0.]),1
37,08714712388 between 10am-7pm Cost 10p,tensor([0.]),1
38,Email AlertFrom: Jeri StewartSize: 2KBSubject: Low-cost prescripiton drvgsTo listen to email call 123,tensor([0.]),1
39,"Do you realize that in about 40 years, we'll have thousands of old ladies running around with tattoos?",tensor([0.]),1
40,"Romantic Paris. 2 nights, 2 flights from Ã¥Â£79 Book now 4 next year. Call 08704439680Ts&Cs apply.",tensor([0.]),1
41,Urgent Ur Ã¥Â£500 guaranteed award is still unclaimed! Call 09066368327 NOW closingdate04/09/02 claimcode M39M51 Ã¥Â£1.50pmmorefrommobile2Bremoved-MobyPOBox734LS27YF,tensor([0.]),1
42,UR awarded a City Break and could WIN a Ã¥Â£200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 Ã¥Â£1.50perWKsub,tensor([0.]),1
43,"U were outbid by simonwatson5120 on the Shinco DVD Plyr. 2 bid again, visit sms. ac/smsrewards 2 end bid notifications, reply END OUT",tensor([0.]),1
44,25p 4 alfie Moon's Children in need song on ur mob. Tell ur m8s. Txt Tone charity to 8007 for Nokias or Poly charity for polys: zed 08701417012 profit 2 charity.,tensor([0.]),1
45,"Urgent! call 09066350750 from your landline. Your complimentary 4* Ibiza Holiday or 10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150 ppm 18+ ",tensor([0.]),1
46,Stop the story. I've told him i've returned it and he's saying i should not re order it.,tensor([1.]),0
47,Congratulations ur awarded either a yrs supply of CDs from Virgin Records or a Mystery Gift GUARANTEED Call 09061104283 Ts&Cs www.smsco.net Ã¥Â£1.50pm approx 3mins,tensor([0.]),1
48,PRIVATE! Your 2003 Account Statement for 07808 XXXXXX shows 800 un-redeemed S. I. M. points. Call 08719899217 Identifier Code: 41685 Expires 07/11/04,tensor([0.]),1
49,Hello. We need some posh birds and chaps to user trial prods for champneys. Can i put you down? I need your address and dob asap. Ta r,tensor([0.]),1
50,U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094565,tensor([0.]),1
51,Reminder: You have not downloaded the content you have already paid for. Goto http://doit. mymoby. tv/ to collect your content.,tensor([0.]),1
52,"all the lastest from Stereophonics, Marley, Dizzee Racal, Libertines and The Strokes! Win Nookii games with Flirt!! Click TheMob WAP Bookmark or text WAP to 82468",tensor([0.]),1
53,"Dear Matthew please call 09063440451 from a landline, your complimentary 4*Lux Tenerife holiday or Ã¥Â£1000 CASH await collection. ppm150 SAE T&Cs Box334 SK38XH.",tensor([0.]),1
54,"Urgent! call 09061749602 from Landline. Your complimentary 4* Tenerife Holiday or Ã¥Â£10,000 cash await collection SAE T&Cs BOX 528 HP20 1YF 150ppm 18+",tensor([0.]),1
55,How about getting in touch with folks waiting for company? Just txt back your NAME and AGE to opt in! Enjoy the community (150p/SMS),tensor([0.]),1
56,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/msg. CC: 08718720201 PO BOX 114/14 TCR/W1,tensor([0.]),1
57,Filthy stories and GIRLS waiting for your,tensor([0.]),1
58,18 days to Euro2004 kickoff! U will be kept informed of all the latest news and results daily. Unsubscribe send GET EURO STOP to 83222.,tensor([0.]),1
59,We have new local dates in your area - Lots of new people registered in YOUR AREA. Reply DATE to start now! 18 only www.flirtparty.us REPLYS150,tensor([0.]),1
60,You are awarded a SiPix Digital Camera! call 09061221061 from landline. Delivery within 28days. T Cs Box177. M221BP. 2yr warranty. 150ppm. 16 . p pÃ¥Â£3.99,tensor([0.]),1
61,Dear Subscriber ur draw 4 Ã¥Â£100 gift voucher will b entered on receipt of a correct ans. When was Elvis Presleys Birthday? TXT answer to 80062,tensor([0.]),1
62,Message Important information for O2 user. Today is your lucky day! 2 find out why log onto http://www.urawinner.com there is a fantastic surprise awaiting you,tensor([0.]),1
63,From someone not to smoke when every time I've smoked in the last two weeks is because of you calling or texting me that you wanted to smoke,tensor([1.]),0
64,Ur HMV Quiz cash-balance is currently Ã¥Â£500 - to maximize ur cash-in now send HMV1 to 86688 only 150p/msg,tensor([0.]),1
65,I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.,tensor([0.]),1
66,1000's of girls many local 2 u who r virgins 2 this & r ready 2 4fil ur every sexual need. Can u 4fil theirs? text CUTE to 69911(Ã¥Â£1.50p. m),tensor([0.]),1
67,WIN a year supply of CDs 4 a store of ur choice worth Ã¥Â£500 & enter our Ã¥Â£100 Weekly draw txt MUSIC to 87066 Ts&Cs www.Ldew.com.subs16+1win150ppmx3,tensor([0.]),1
68,Please CALL 08712402779 immediately as there is an urgent message waiting for you,tensor([0.]),1
69,"Win the newest ___Harry Potter and the Order of the Phoenix (Book 5) reply HARRY, answer 5 questions - chance to be the first among readers!",tensor([0.]),1
70,Ur balance is now Ã¥Â£500. Ur next question is: Who sang 'Uptown Girl' in the 80's ? 2 answer txt ur ANSWER to 83600. Good luck!,tensor([0.]),1
71,"FREE2DAY sexy St George's Day pic of Jordan!Txt PIC to 89080 dont miss out, then every wk a saucy celeb!4 more pics c PocketBabe.co.uk 0870241182716 Ã¥Â£3/wk",tensor([0.]),1
72,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870..k",tensor([0.]),1
73,Dear U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18 yrs,tensor([0.]),1
74,For sale - arsenal dartboard. Good condition but no doubles or trebles!,tensor([0.]),1
75,As a registered optin subscriber ur draw 4 Ã¥Â£100 gift voucher will be entered on receipt of a correct ans to 80062 Whats No1 in the BBC charts,tensor([0.]),1
76,CLAIRE here am havin borin time & am now alone U wanna cum over 2nite? Chat now 09099725823 hope 2 C U Luv CLAIRE xx CallsÃ¥Â£1/minmoremobsEMSPOBox45PO139WA,tensor([0.]),1
77,Bought one ringtone and now getting texts costing 3 pound offering more tones etc,tensor([0.]),1
78,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call",tensor([0.]),1
79,"0A$NETWORKS allow companies to bill for SMS, so they are responsible for their \suppliers\""",tensor([0.]),1
80,Great comedy..cant stop laughing da:),tensor([1.]),0
81,"For ur chance to win a Ã¥Â£250 cash every wk TXT: ACTION to 80608. T's&C's www.movietrivia.tv custcare 08712405022, 1x150p/wk",tensor([0.]),1
82,Monthly password for wap. mobsi.com is 391784. Use your wap phone not PC.,tensor([0.]),1
83,WOW! The Boys R Back. TAKE THAT 2007 UK Tour. Win VIP Tickets & pre-book with VIP Club. Txt CLUB to 81303. Trackmarque Ltd info@vipclub4u.,tensor([0.]),1
84,UR GOING 2 BAHAMAS! CallFREEFONE 08081560665 and speak to a live operator to claim either Bahamas cruise ofÃ¥Â£2000 CASH 18+only. To opt out txt X to 07786200117,tensor([0.]),1
85,Someone has conacted our dating service and entered your phone because they fancy you!To find out who it is call from landline 09111030116. PoBox12n146tf15,tensor([0.]),1
86,Sorry i'm not free...,tensor([1.]),0
87,SMS AUCTION You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+,tensor([0.]),1
88,Call FREEPHONE 0800 542 0578 now!,tensor([0.]),1
89,No dear i do have free messages without any recharge. Hi hi hi,tensor([1.]),0
90,"Hottest pics straight to your phone!! See me getting Wet and Wanting, just for you xx Text PICS to 89555 now! txt costs 150p textoperator g696ga 18 XxX",tensor([0.]),1
91,"Hack Chat. Get backdoor entry into 121 chat rooms at a fraction of the cost. Reply NEO69 or call 09050280520, to subscribe 25p pm. DPS, Bcm box 8027 Ldn, wc1n3xx",tensor([0.]),1
92,U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094594,tensor([0.]),1
93,Dear 0776xxxxxxx U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs ,tensor([0.]),1
94,Urgent! Please call 09061743811 from landline. Your ABTA complimentary 4* Tenerife Holiday or Ã¥Â£5000 cash await collection SAE T&Cs Box 326 CW25WX 150ppm,tensor([0.]),1
95,CALL 09090900040 & LISTEN TO EXTREME DIRTY LIVE CHAT GOING ON IN THE OFFICE RIGHT NOW TOTAL PRIVACY NO ONE KNOWS YOUR [sic] LISTENING 60P MIN 24/7MP 0870753331018+,tensor([0.]),1
96,"FreeMsg Hey U, i just got 1 of these video/pic fones, reply WILD to this txt & ill send U my pics, hurry up Im so bored at work xxx (18 150p/rcvd STOP2stop)",tensor([0.]),1
97,"WELL DONE! Your 4* Costa Del Sol Holiday or Ã¥Â£5000 await collection. Call 09050090044 Now toClaim. SAE, TCs, POBox334, Stockport, SK38xh, CostÃ¥Â£1.50/pm, Max10mins",tensor([0.]),1
98,Wait 2 min..stand at bus stop,tensor([1.]),0
99,Guess what! Somebody you know secretly fancies you! Wanna find out who it is? Give us a call on 09065394973 from Landline DATEBox1282EssexCM61XN 150p/min 18,tensor([0.]),1
100,"U can WIN Ã¥Â£100 of Music Gift Vouchers every week starting NOW Txt the word DRAW to 87066 TsCs www.ldew.com SkillGame,1Winaweek, age16.150ppermessSubscription",tensor([0.]),1
101,Sexy Singles are waiting for you! Text your AGE followed by your GENDER as wither M or F E.G.23F. For gay men text your AGE followed by a G. e.g.23G.,tensor([0.]),1
102,"U can WIN Ã¥Â£100 of Music Gift Vouchers every week starting NOW Txt the word DRAW to 87066 TsCs www.Idew.com SkillGame, 1Winaweek, age16. 150ppermessSubscription",tensor([0.]),1
103,"I prefer my free days... Tues, wed, fri oso can... __ ask those workin lor...",tensor([1.]),0
104,"Hi ya babe x u 4goten bout me?' scammers getting smart..Though this is a regular vodafone no, if you respond you get further prem rate msg/subscription. Other nos used also. Beware!",tensor([0.]),1
105,Back 2 work 2morro half term over! Can U C me 2nite 4 some sexy passion B4 I have 2 go back? Chat NOW 09099726481 Luv DENA Calls Ã¥Â£1/minMobsmoreLKPOBOX177HP51FL,tensor([0.]),1
106,SplashMobile: Choose from 1000s of gr8 tones each wk! This is a subscrition service with weekly tones costing 300p. U have one credit - kick back and ENJOY,tensor([0.]),1
107,<Forwarded from 21870000>Hi - this is your Mailbox Messaging SMS alert. You have 4 messages. You have 21 matches. Please call back on 09056242159 to retrieve your messages and matches,tensor([0.]),1
108,"A Boy loved a gal. He propsd bt she didnt mind. He gv lv lttrs, Bt her frnds threw thm. Again d boy decided 2 aproach d gal , dt time a truck was speeding towards d gal. Wn it was about 2 hit d girl,d boy ran like hell n saved her. She asked 'hw cn u run so fast?' D boy replied \Boost is d secret of my energy\"" n instantly d girl shouted \""our energy\"" n Thy lived happily 2gthr drinking boost evrydy Moral of d story:- I hv free msgs:D;): gud ni8""",tensor([1.]),0
109,"Hi, Mobile no.  &lt;#&gt;  has added you in their contact list on www.fullonsms.com It s a great place to send free sms to people For more visit fullonsms.com",tensor([1.]),0
110,Babe: U want me dont u baby! Im nasty and have a thing 4 filthyguys. Fancy a rude time with a sexy bitch. How about we go slo n hard! Txt XXX SLO(4msgs),tensor([0.]),1
111,I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.,tensor([0.]),1
112,Valentines Day Special! Win over Ã¥Â£1000 in our quiz and take your partner on the trip of a lifetime! Send GO to 83600 now. 150p/msg rcvd. CustCare:08718720201,tensor([0.]),1
113,"Urgent! call 09066612661 from landline. Your complementary 4* Tenerife Holiday or Ã¥Â£10,000 cash await collection SAE T&Cs PO Box 3 WA14 2PX 150ppm 18+ Sender: Hol Offer",tensor([0.]),1
114,WINNER! As a valued network customer you hvae been selected to receive a Ã¥Â£900 reward! To collect call 09061701444. Valid 24 hours only. ACL03530150PM,tensor([0.]),1
115,This message is brought to you by GMW Ltd. and is not connected to the,tensor([0.]),1
116,Your next amazing xxx PICSFREE1 video will be sent to you enjoy! If one vid is not enough for 2day text back the keyword PICSFREE1 to get the next video.,tensor([0.]),1
117,Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country Liverpool played in mid week? Txt ansr to 82277. Ã¥Â£1.50 SP:Tyrone,tensor([0.]),1
118,Hi! You just spoke to MANEESHA V. We'd like to know if you were satisfied with the experience. Reply Toll Free with Yes or No.,tensor([1.]),0
119,"Hello darling how are you today? I would love to have a chat, why dont you tell me what you look like and what you are in to sexy?",tensor([0.]),1
120,"New Tones This week include: 1)McFly-All Ab.., 2) Sara Jorge-Shock.. 3) Will Smith-Switch.. To order follow instructions on next message",tensor([0.]),1
121,FROM 88066 LOST Ã¥Â£12 HELP,tensor([0.]),1
122,FreeMsg>FAV XMAS TONES!Reply REAL,tensor([0.]),1
123,ROMCAPspam Everyone around should be responding well to your presence since you are so warm and outgoing. You are bringing in a real breath of sunshine.,tensor([0.]),1
