,error,hepothes,true
124,Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p.,tensor([0.]),1
125,"You've won tkts to the EURO2004 CUP FINAL or Ã¥Â£800 CASH, to collect CALL 09058099801 b4190604, POBOX 7876150ppm",tensor([0.]),1
126,"Free-message: Jamster!Get the crazy frog sound now! For poly text MAD1, for real text MAD2 to 88888. 6 crazy sounds for just 3 GBP/week! 16+only! T&C's apply",tensor([0.]),1
127,"YOUR CHANCE TO BE ON A REALITY FANTASY SHOW call now = 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national = rate call",tensor([0.]),1
128,"Japanese Proverb: If one Can do it, U too Can do it, If none Can do it,U must do it Indian version: If one Can do it, LET HIM DO it.. If none Can do it,LEAVE it!! And finally Kerala version: If one can do it, Stop him doing it.. If none can do it, Make a strike against it ...",tensor([1.]),0
129,Adult 18 Content Your video will be with you shortly,tensor([0.]),1
130,"YOUR CHANCE TO BE ON A REALITY FANTASY SHOW call now = 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national = rate call.",tensor([0.]),1
131,You have 1 new message. Please call 08712400200.,tensor([0.]),1
132,We currently have a message awaiting your collection. To collect your message just call 08718723815.,tensor([0.]),1
133,Hey now am free you can call me.,tensor([1.]),0
134,"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",tensor([0.]),1
135,EASTENDERS TV Quiz. What FLOWER does DOT compare herself to? D= VIOLET E= TULIP F= LILY txt D E or F to 84025 NOW 4 chance 2 WIN Ã¥Â£100 Cash WKENT/150P16+,tensor([0.]),1
136,You are now unsubscribed all services. Get tons of sexy babes or hunks straight to your phone! go to http://gotbabes.co.uk. No subscriptions.,tensor([0.]),1
137,"LookAtMe!: Thanks for your purchase of a video clip from LookAtMe!, you've been charged 35p. Think you can do better? Why not send a video in a MMSto 32323.",tensor([0.]),1
138,Hard LIVE 121 chat just 60p/min. Choose your girl and connect LIVE. Call 09094646899 now! Cheap Chat UK's biggest live service. VU BCM1896WC1N3XX,tensor([0.]),1
139,UR GOING 2 BAHAMAS! CallFREEFONE 08081560665 and speak to a live operator to claim either Bahamas cruise ofÃ¥Â£2000 CASH 18+only. To opt out txt X to 07786200117,tensor([0.]),1
140,You have 1 new voicemail. Please call 08719181513.,tensor([0.]),1
141,"You are being contacted by our dating service by someone you know! To find out who it is, call from a land line 09050000928. PoBox45W2TG150P",tensor([0.]),1
142,Sorry I missed your call let's talk when you have the time. I'm on 07090201529,tensor([0.]),1
143,LIFE has never been this much fun and great until you came in. You made it truly special for me. I won't forget you! enjoy @ one gbp/sms,tensor([0.]),1
144,Welcome! Please reply with your AGE and GENDER to begin. e.g 24M,tensor([0.]),1
145,Am new 2 club & dont fink we met yet Will B gr8 2 C U Please leave msg 2day wiv ur area 09099726553 reply promised CARLIE x CallsÃ¥Â£1/minMobsmore LKPOBOX177HP51FL,tensor([0.]),1
146,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.,tensor([0.]),1
147,"\Hi darlin i cantdo anythingtomorrow as myparents aretaking me outfor a meal. when are u free? Katexxx\""""",tensor([1.]),0
148,Save money on wedding lingerie at www.bridal.petticoatdreams.co.uk Choose from a superb selection with national delivery. Brought to you by WeddingFriend,tensor([0.]),1
149,Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com,tensor([0.]),1
150,"You are being contacted by our dating service by someone you know! To find out who it is, call from a land line 09050000878. PoBox45W2TG150P",tensor([0.]),1
151,[email] (Bank of Granite issues Strong-Buy) EXPLOSIVE PICK FOR OUR MEMBERS *****UP OVER 300% *********** Nasdaq Symbol CDGT That is a $5.00 per..,tensor([0.]),1
152,"Rock yr chik. Get 100's of filthy films &XXX pics on yr phone now. rply FILTH to 69669. Saristar Ltd, E14 9YT 08701752560. 450p per 5 days. Stop2 cancel",tensor([0.]),1
153,From next month get upto 50% More Calls 4 Ur standard network charge 2 activate Call 9061100010 C Wire3.net 1st4Terms PoBox84 M26 3UZ Cost Ã¥Â£1.50 min MobcudB more,tensor([0.]),1
154,Text BANNEDUK to 89555 to see! cost 150p textoperator g696ga 18+ XXX,tensor([0.]),1
155,"Auction round 4. The highest bid is now Ã¥Â£54. Next maximum bid is Ã¥Â£71. To bid, send BIDS e. g. 10 (to bid Ã¥Â£10) to 83383. Good luck.",tensor([0.]),1
156,You won't believe it but it's true. It's Incredible Txts! Reply G now to learn truly amazing things that will blow your mind. From O2FWD only 18p/txt,tensor([0.]),1
157,If you were/are free i can give. Otherwise nalla adi entey nattil kittum,tensor([1.]),0
158,8007 25p 4 Alfie Moon's Children in Need song on ur mob. Tell ur m8s. Txt TONE CHARITY to 8007 for nokias or POLY CHARITY for polys :zed 08701417012 profit 2 charity ,tensor([0.]),1
159,"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07090298926 to re-schedule. Ref:9307622",tensor([0.]),1
160,You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+,tensor([0.]),1
161,Promotion Number: 8714714 - UR awarded a City Break and could WIN a Ã¥Â£200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 Ã¥Â£1.50perWKsub,tensor([0.]),1
162,"Hello, hello, hi lou sorry it took so long 2 reply- I left mobile at friends in Lancaster, just got it bak Neway im sorry I couldnÃ¥_t make ur bÃ¥_day 2 hun!",tensor([1.]),0
163,"Sir, i am waiting for your call, once free please call me.",tensor([1.]),0
164,"Hi there, 2nights ur lucky night! Uve been invited 2 XCHAT, the Uks wildest chat! Txt CHAT to 86688 now! 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs",tensor([0.]),1
165,YES! The only place in town to meet exciting adult singles is now in the UK. Txt CHAT to 86688 now! 150p/Msg.,tensor([0.]),1
166,"Sir Goodmorning, Once free call me.",tensor([1.]),0
167,Hi! You just spoke to MANEESHA V. We'd like to know if you were satisfied with the experience. Reply Toll Free with Yes or No.,tensor([1.]),0
168,I agree. So i can stop thinkin about ipad. Can you please ask macho the same question.,tensor([1.]),0
169,"Fantasy Football is back on your TV. Go to Sky Gamestar on Sky Active and play Ã¥Â£250k Dream Team. Scoring starts on Saturday, so register now!SKY OPT OUT to 88088",tensor([0.]),1
170,"Oh my god! I've found your number again! I'm so glad, text me back xafter this msgs cst std ntwk chg Ã¥Â£1.50",tensor([0.]),1
171,Dear Dave this is your final notice to collect your 4* Tenerife Holiday or #5000 CASH award! Call 09061743806 from landline. TCs SAE Box326 CW25WX 150ppm,tensor([0.]),1
172,"Free Msg: get Gnarls Barkleys \Crazy\"" ringtone TOTALLY FREE just reply GO to this message right now!""",tensor([0.]),1
173,(Bank of Granite issues Strong-Buy) EXPLOSIVE PICK FOR OUR MEMBERS *****UP OVER 300% *********** Nasdaq Symbol CDGT That is a $5.00 per..,tensor([0.]),1
174,Bored housewives! Chat n date now! 0871750.77.11! BT-national rate 10p/min only from landlines!,tensor([0.]),1
175,"Forgot you were working today! Wanna chat, but things are ok so drop me a text when you're free / bored etc and i'll ring. Hope all is well, nose essay and all xx",tensor([1.]),0
176,"Wan2 win a Meet+Greet with Westlife 4 U or a m8? They are currently on what tour? 1)Unbreakable, 2)Untamed, 3)Unkempt. Text 1,2 or 3 to 83049. Cost 50p +std text",tensor([0.]),1
177,You will be receiving this week's Triple Echo ringtone shortly. Enjoy it!,tensor([0.]),1
178,Wot u up 2? Thout u were gonna call me!! Txt bak luv K,tensor([1.]),0
179,"Aight I've been set free, think you could text me blake's address? It occurs to me I'm not quite as sure what I'm doing as I thought I was",tensor([1.]),0
180,TBS/PERSOLVO. been chasing us since Sept forÃ¥Â£38 definitely not paying now thanks to your information. We will ignore them. Kath. Manchester.,tensor([0.]),1
181,Loans for any purpose even if you have Bad Credit! Tenants Welcome. Call NoWorriesLoans.com on 08717111821,tensor([0.]),1
182,PRIVATE! Your 2003 Account Statement for 07973788240 shows 800 un-redeemed S. I. M. points. Call 08715203649 Identifier Code: 40533 Expires 31/10/04,tensor([0.]),1
183,"HOT LIVE FANTASIES call now 08707500020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call",tensor([0.]),1
184,"In The Simpsons Movie released in July 2007 name the band that died at the start of the film? A-Green Day, B-Blue Day, C-Red Day. (Send A, B or C)",tensor([0.]),1
185,"URGENT!! Your 4* Costa Del Sol Holiday or Ã¥Â£5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, CostÃ¥Â£1.50/pm, Max10mins",tensor([0.]),1
186,"Dear Voucher Holder, To claim this weeks offer, at your PC please go to http://www.wtlp.co.uk/text. Ts&Cs apply.",tensor([0.]),1
187,"Urgent! Please call 0906346330. Your ABTA complimentary 4* Spanish Holiday or Ã¥Â£10,000 cash await collection SAE T&Cs BOX 47 PO19 2EZ 150ppm 18+",tensor([0.]),1
188,U free on sat rite? U wan 2 watch infernal affairs wif me n darren n mayb xy?,tensor([1.]),0
189,"U can WIN Ã¥Â£100 of Music Gift Vouchers every week starting NOW Txt the word DRAW to 87066 TsCs www.Idew.com SkillGame, 1Winaweek, age16. 150ppermessSubscription",tensor([0.]),1
190,Show ur colours! Euro 2004 2-4-1 Offer! Get an England Flag & 3Lions tone on ur phone! Click on the following service message for info!,tensor([0.]),1
191,Text PASS to 69669 to collect your polyphonic ringtones. Normal gprs charges apply only. Enjoy your tones,tensor([0.]),1
192,important information 4 orange user . today is your lucky day!2find out why log onto http://www.urawinner.com THERE'S A FANTASTIC SURPRISE AWAITING YOU!,tensor([0.]),1
193,Please CALL 08712402578 immediately as there is an urgent message waiting for you,tensor([0.]),1
194,"WELL DONE! Your 4* Costa Del Sol Holiday or Ã¥Â£5000 await collection. Call 09050090044 Now toClaim. SAE, TCs, POBox334, Stockport, SK38xh, CostÃ¥Â£1.50/pm, Max10mins",tensor([0.]),1
195,Yup i'm free...,tensor([1.]),0
196,Someone U know has asked our dating service 2 contact you! Cant Guess who? CALL 09058091854 NOW all will be revealed. PO BOX385 M6 6WU,tensor([0.]),1
197,"I can't speak, bcaz mobile have problem. I can listen you but you cann't listen my voice. So i calls you later.",tensor([1.]),0
198,U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597,tensor([0.]),1
199,important information 4 orange user 0789xxxxxxx. today is your lucky day!2find out why log onto http://www.urawinner.com THERE'S A FANTASTIC SURPRISE AWAITING YOU!,tensor([0.]),1
200,"Our dating service has been asked 2 contact U by someone shy! CALL 09058091870 NOW all will be revealed. POBox84, M26 3UZ 150p",tensor([0.]),1
201,"Ur balance is now Ã¥Â£600. Next question: Complete the landmark, Big, A. Bob, B. Barry or C. Ben ?. Text A, B or C to 83738. Good luck!",tensor([0.]),1
202,Ur TONEXS subscription has been renewed and you have been charged Ã¥Â£4.50. You can choose 10 more polys this month. www.clubzed.co.uk *BILLING MSG*,tensor([0.]),1
203,RECPT 1/3. You have ordered a Ringtone. Your order is being processed...,tensor([0.]),1
204,"When you get free, call me",tensor([1.]),0
205,"Lemme know when I can swing by and pick up, I'm free basically any time after 1 all this semester",tensor([1.]),0
206,Want explicit SEX in 30 secs? Ring 02073162414 now! Costs 20p/min,tensor([0.]),1
207,FreeMsg Hi baby wow just got a new cam moby. Wanna C a hot pic? or Fancy a chat?Im w8in 4uTxt / rply CHAT to 82242 Hlp 08712317606 Msg150p 2rcv,tensor([0.]),1
208,"\URGENT! This is the 2nd attempt to contact U!U have WON Ã¥Â£1000CALL 09071512432 b4 300603t&csBCM4235WC1N3XX.callcost150ppmmobilesvary. maxÃ¥Â£7. 50\""""",tensor([0.]),1
209,"Urgent! call 09066350750 from your landline. Your complimentary 4* Ibiza Holiday or 10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150 ppm 18+",tensor([0.]),1
210,"For ur chance to win a Ã¥Â£250 wkly shopping spree TXT: SHOP to 80878. T's&C's www.txt-2-shop.com custcare 08715705022, 1x150p/wk",tensor([0.]),1
211,Buy Space Invaders 4 a chance 2 win orig Arcade Game console. Press 0 for Games Arcade (std WAP charge) See o2.co.uk/games 4 Terms + settings. No purchase,tensor([0.]),1
212,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.,tensor([0.]),1
213,Thanks 4 your continued support Your question this week will enter u in2 our draw 4 Ã¥Â£100 cash. Name the NEW US President? txt ans to 80082,tensor([0.]),1
214,"Hi, Mobile no.  &lt;#&gt;  has added you in their contact list on www.fullonsms.com It s a great place to send free sms to people For more visit fullonsms.com",tensor([1.]),0
215,"Urgent -call 09066649731from Landline. Your complimentary 4* Ibiza Holiday or Ã¥Â£10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150ppm 18+",tensor([0.]),1
216,Santa calling! Would your little ones like a call from Santa Xmas Eve? Call 09077818151 to book you time. Calls1.50ppm last 3mins 30s T&C www.santacalling.com,tensor([0.]),1
217,Check Out Choose Your Babe Videos @ sms.shsex.netUN fgkslpoPW fgkslpo,tensor([0.]),1
218,Bored housewives! Chat n date now! 0871750.77.11! BT-national rate 10p/min only from landlines!,tensor([0.]),1
219,"Japanese Proverb: If one Can do it, U too Can do it, If none Can do it,U must do it Indian version: If one Can do it, LET HIM DO it.. If none Can do it,LEAVE it!! And finally Kerala version: If one can do it, Stop him doing it.. If none can do it, Make a strike against it ...",tensor([1.]),0
220,Its worse if if uses half way then stops. Its better for him to complete it.,tensor([1.]),0
221,"Goal! Arsenal 4 (Henry, 7 v Liverpool 2 Henry scores with a simple shot from 6 yards from a pass by Bergkamp to give Arsenal a 2 goal margin after 78 mins.",tensor([0.]),1
222,"Got what it takes 2 take part in the WRC Rally in Oz? U can with Lucozade Energy! Text RALLY LE to 61200 (25p), see packs or lucozade.co.uk/wrc & itcould be u!",tensor([0.]),1
223,Dear Voucher holder Have your next meal on us. Use the following link on your pc 2 enjoy a 2 4 1 dining experiencehttp://www.vouch4me.com/etlp/dining.asp,tensor([0.]),1
224,You can donate Ã¥Â£2.50 to UNICEF's Asian Tsunami disaster support fund by texting DONATE to 864233. Ã¥Â£2.50 will be added to your next bill,tensor([0.]),1
225,CDs 4u: Congratulations ur awarded Ã¥Â£500 of CD gift vouchers or Ã¥Â£125 gift guaranteed & Freeentry 2 Ã¥Â£100 wkly draw xt MUSIC to 87066 TnCs www.ldew.com1win150ppmx3age16 ,tensor([0.]),1
226,"My mobile number.pls sms ur mail id.convey regards to achan,amma.Rakhesh.Qatar",tensor([1.]),0
227,Dear 0776xxxxxxx U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs,tensor([0.]),1
228,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/meg. CC: 08718720201 HG/Suite342/2lands Row/W1j6HL,tensor([0.]),1
229,WIN a Ã¥Â£200 Shopping spree every WEEK Starting NOW. 2 play text STORE to 88039. SkilGme. TsCs08714740323 1Winawk! age16 Ã¥Â£1.50perweeksub.,tensor([0.]),1
230,"TheMob>Hit the link to get a premium Pink Panther game, the new no. 1 from Sugababes, a crazy Zebra animation or a badass Hoody wallpaper-all 4 FREE!",tensor([0.]),1
231,"A Boy loved a gal. He propsd bt she didnt mind. He gv lv lttrs, Bt her frnds threw thm. Again d boy decided 2 aproach d gal , dt time a truck was speeding towards d gal. Wn it was about 2 hit d girl,d boy ran like hell n saved her. She asked 'hw cn u run so fast?' D boy replied \Boost is d secret of my energy\"" n instantly d girl shouted \""our energy\"" n Thy lived happily 2gthr drinking boost evrydy Moral of d story:- I hv free msgs:D;): gud ni8""",tensor([1.]),0
232,You have 1 new message. Please call 08715205273,tensor([0.]),1
233,"Get 3 Lions England tone, reply lionm 4 mono or lionp 4 poly. 4 more go 2 www.ringtones.co.uk, the original n best. Tones 3GBP network operator rates apply.",tensor([0.]),1
234,PRIVATE! Your 2003 Account Statement for 078,tensor([0.]),1
235,Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth Ã¥Â£33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk,tensor([0.]),1
236,"Fuuuuck I need to stop sleepin, sup",tensor([1.]),0
237,PRIVATE! Your 2003 Account Statement for <fone no> shows 800 un-redeemed S. I. M. points. Call 08715203656 Identifier Code: 42049 Expires 26/10/04,tensor([0.]),1
238,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.,tensor([0.]),1
239,dating:i have had two of these. Only started after i sent a text to talk sport radio last week. Any connection do you think or coincidence?,tensor([0.]),1
240,The current leading bid is 151. To pause this auction send OUT. Customer Care: 08718726270,tensor([0.]),1
241,"Latest News! Police station toilet stolen, cops have nothing to go on!",tensor([0.]),1
242,http//tms. widelive.com/index. wml?id=820554ad0a1705572711&first=trueÃ¥_C C RingtoneÃ¥_,tensor([0.]),1
243,Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth Ã¥Â£33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk,tensor([0.]),1
244,PRIVATE! Your 2003 Account Statement for 07808247860 shows 800 un-redeemed S. I. M. points. Call 08719899229 Identifier Code: 40411 Expires 06/11/04,tensor([0.]),1
245,You are awarded a SiPix Digital Camera! call 09061221061 from landline. Delivery within 28days. T Cs Box177. M221BP. 2yr warranty. 150ppm. 16 . p pÃ¥Â£3.99,tensor([0.]),1
246,"I know you are thinkin malaria. But relax, children cant handle malaria. She would have been worse and its gastroenteritis. If she takes enough to replace her loss her temp will reduce. And if you give her malaria meds now she will just vomit. Its a self limiting illness she has which means in a few days it will completely stop",tensor([1.]),0
247,Want explicit SEX in 30 secs? Ring 02073162414 now! Costs 20p/min Gsex POBOX 2667 WC1N 3XX,tensor([0.]),1
